,player.bye_weeks.week,player.display_position,player.editorial_player_key,player.editorial_team_abbr,player.editorial_team_full_name,player.editorial_team_key,player.editorial_team_url,player.eligible_positions,player.eligible_positions_to_add,player.headshot.size,player.headshot.url,player.image_url,player.is_keeper.status,player.is_keeper.cost,player.is_keeper.kept,player.is_undroppable,player.name.ascii_first,player.name.ascii_last,player.name.first,player.name.full,player.name.last,player.player_id,player.player_key,player.player_points.coverage_type,player.player_points.season,player.player_points.total,player.player_stats.coverage_type,player.player_stats.season,player.player_stats.stats,player.position_type,player.primary_position,player.status,player.status_full,player.uniform_number,player.url,player.injury_note,player.has_player_notes,player.player_notes_last_timestamp,player.has_recent_player_notes
884,9,WR,nfl.p.29351,Ari,Arizona Cardinals,nfl.t.22,https://sports.yahoo.com/nfl/teams/arizona/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/Zd59K8w_DZ37edpKEpvxzA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/12142022/29351.png,https://s.yimg.com/iu/api/res/1.2/Zd59K8w_DZ37edpKEpvxzA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/12142022/29351.png,False,False,False,0,Pharoh,Cooper,Pharoh,Pharoh Cooper,Cooper,29351,359.p.29351,season,2016,23.5,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29351,,,,
885,4,RB,nfl.p.29353,GB,Green Bay Packers,nfl.t.9,https://sports.yahoo.com/nfl/teams/green-bay/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/r_Q0QbGIc6kJbx0w7w23pA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/10012020/29353.png,https://s.yimg.com/iu/api/res/1.2/r_Q0QbGIc6kJbx0w7w23pA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/10012020/29353.png,False,False,False,0,Tyler,Ervin,Tyler,Tyler Ervin,Ervin,29353,359.p.29353,season,2016,1.1,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,32.0,https://sports.yahoo.com/nfl/players/29353,Concussion,,,
886,8,WR,nfl.p.29360,SF,San Francisco 49ers,nfl.t.25,https://sports.yahoo.com/nfl/teams/san-francisco/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/gidx6FnUnwphURZ5rJXwxw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08272025/29360.1.png,https://s.yimg.com/iu/api/res/1.2/gidx6FnUnwphURZ5rJXwxw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08272025/29360.1.png,False,False,False,0,Demarcus,Robinson,Demarcus,Demarcus Robinson,Robinson,29360,359.p.29360,season,2016,0.0,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,,,5.0,https://sports.yahoo.com/nfl/players/29360,,1.0,1760986458.0,
887,11,RB,nfl.p.29368,NYJ,New York Jets,nfl.t.20,https://sports.yahoo.com/nfl/teams/ny-jets/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/Im21WQIuD0lRw_lJUsH6AA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08152019/29368.png,https://s.yimg.com/iu/api/res/1.2/Im21WQIuD0lRw_lJUsH6AA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08152019/29368.png,False,False,False,0,Kenneth,Dixon,Kenneth,Kenneth Dixon,Dixon,29368,359.p.29368,season,2016,102.4,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29368,Suspension,,,
888,7,QB,nfl.p.29369,Dal,Dallas Cowboys,nfl.t.6,https://sports.yahoo.com/nfl/teams/dallas/,['QB'],,small,https://s.yimg.com/iu/api/res/1.2/p5dqlaelzumqgU6GLGpA8A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08072025/29369.png,https://s.yimg.com/iu/api/res/1.2/p5dqlaelzumqgU6GLGpA8A--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08072025/29369.png,False,False,False,0,Dak,Prescott,Dak,Dak Prescott,Prescott,29369,359.p.29369,season,2016,331.68,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,QB,,,4.0,https://sports.yahoo.com/nfl/players/29369,,1.0,1760920882.0,
889,8,RB,nfl.p.29370,NYG,New York Giants,nfl.t.19,https://sports.yahoo.com/nfl/teams/ny-giants/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/5moBjnlLusTynAPtCQUpWQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08142021/29370.png,https://s.yimg.com/iu/api/res/1.2/5moBjnlLusTynAPtCQUpWQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08142021/29370.png,False,False,False,0,Devontae,Booker,Devontae,Devontae Booker,Booker,29370,359.p.29370,season,2016,142.7,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29370,,,,
890,9,TE,nfl.p.29372,Ari,Arizona Cardinals,nfl.t.22,https://sports.yahoo.com/nfl/teams/arizona/,['TE'],,small,https://s.yimg.com/iu/api/res/1.2/mF_yMhDs_akaK2qpGtuDIA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08192019/29372.png,https://s.yimg.com/iu/api/res/1.2/mF_yMhDs_akaK2qpGtuDIA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08192019/29372.png,False,False,False,0,Seth,DeValve,Seth,Seth DeValve,DeValve,29372,359.p.29372,season,2016,34.7,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,TE,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29372,,,,
891,11,QB,nfl.p.29373,LAC,Los Angeles Chargers,nfl.t.24,https://sports.yahoo.com/nfl/teams/la-chargers/,['QB'],,small,https://s.yimg.com/iu/api/res/1.2/yGpqo_shSIwQEMg2.PcTvA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08152019/29373.png,https://s.yimg.com/iu/api/res/1.2/yGpqo_shSIwQEMg2.PcTvA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08152019/29373.png,False,False,False,0,Cardale,Jones,Cardale,Cardale Jones,Jones,29373,359.p.29373,season,2016,2.34,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,QB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29373,,,,
892,8,WR,nfl.p.29374,SF,San Francisco 49ers,nfl.t.25,https://sports.yahoo.com/nfl/teams/san-francisco/,['WR'],,small,https://s.yimg.com/iu/api/res/1.2/bM3DfFPgk9hi1wxz9A6Jlw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/02012023/29374.png,https://s.yimg.com/iu/api/res/1.2/bM3DfFPgk9hi1wxz9A6Jlw--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/02012023/29374.png,False,False,False,0,Tajae,Sharpe,Tajae,Tajae Sharpe,Sharpe,29374,359.p.29374,season,2016,105.3,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,WR,NA,Inactive: Coach's Decision or Not on Roster,88.0,https://sports.yahoo.com/nfl/players/29374,,,,
893,8,RB,nfl.p.29377,Mia,Miami Dolphins,nfl.t.15,https://sports.yahoo.com/nfl/teams/miami/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/4hr6rKAkdYLAMlT3Y7z8YA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/11162020/29377.png,https://s.yimg.com/iu/api/res/1.2/4hr6rKAkdYLAMlT3Y7z8YA--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/11162020/29377.png,False,False,False,0,DeAndre,Washington,DeAndre,DeAndre Washington,Washington,29377,359.p.29377,season,2016,85.2,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29377,,,,
894,10,RB,nfl.p.29383,Det,Detroit Lions,nfl.t.8,https://sports.yahoo.com/nfl/teams/detroit/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/vtCUgEpOCVG1m8Pn1wsO2w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08222019/29383.png,https://s.yimg.com/iu/api/res/1.2/vtCUgEpOCVG1m8Pn1wsO2w--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/08222019/29383.png,False,False,False,0,Paul,Perkins,Paul,Paul Perkins,Perkins,29383,359.p.29383,season,2016,77.8,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29383,,,,
895,5,RB,nfl.p.29384,NO,New Orleans Saints,nfl.t.18,https://sports.yahoo.com/nfl/teams/new-orleans/,['RB'],,small,https://s.yimg.com/iu/api/res/1.2/Yjh8A2U3n.y3qlWZTAIYtQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/02162023/29384.png,https://s.yimg.com/iu/api/res/1.2/Yjh8A2U3n.y3qlWZTAIYtQ--~C/YXBwaWQ9eXNwb3J0cztjaD0yMzM2O2NyPTE7Y3c9MTc5MDtkeD04NTc7ZHk9MDtmaT11bGNyb3A7aD02MDtxPTEwMDt3PTQ2/https://s.yimg.com/xe/i/us/sp/v/nfl_cutout/players_l/02162023/29384.png,False,False,False,0,Jordan,Howard,Jordan,Jordan Howard,Howard,29384,359.p.29384,season,2016,237.1,season,2016,"[{'stat': {'stat_id': 2, 'value': 0.0}}, {'stat': {'stat_id': 3, 'value': 0.0}}, {'stat': {'stat_id': 4, 'value': 0.0}}, {'stat': {'stat_id': 5, 'value': 0.0}}, {'stat': {'stat_id': 6, 'value': 0.0}}, {'stat': {'stat_id': 7, 'value': 0.0}}, {'stat': {'stat_id': 8, 'value': 0.0}}, {'stat': {'stat_id': 9, 'value': 0.0}}, {'stat': {'stat_id': 10, 'value': 0.0}}, {'stat': {'stat_id': 11, 'value': 0.0}}, {'stat': {'stat_id': 12, 'value': 0.0}}, {'stat': {'stat_id': 13, 'value': 0.0}}, {'stat': {'stat_id': 16, 'value': 0.0}}, {'stat': {'stat_id': 18, 'value': 0.0}}, {'stat': {'stat_id': 58, 'value': 0.0}}, {'stat': {'stat_id': 60, 'value': 0.0}}, {'stat': {'stat_id': 62, 'value': 0.0}}, {'stat': {'stat_id': 78, 'value': 0.0}}, {'stat': {'stat_id': 79, 'value': 0.0}}, {'stat': {'stat_id': 57, 'value': 0.0}}]",O,RB,NA,Inactive: Coach's Decision or Not on Roster,0.0,https://sports.yahoo.com/nfl/players/29384,,,,
